TaskId,WordId
402,172
592,258
566,645
333,283
686,95
785,321
578,737
840,515
101,463
849,216
231,715
509,838
62,815
357,613
932,438
275,37
755,572
799,46
192,958
813,86
732,865
711,153
315,784
368,488
398,604
107,756
277,409
866,3
581,383
745,978
601,404
468,6
85,346
517,984
127,16
13,114
539,964
940,618
578,851
900,604
325,361
443,442
886,9
808,25
895,973
255,395
895,636
370,647
795,56
464,273
349,553
628,2
888,38
249,38
477,124
200,655
485,429
660,312
155,6
773,241
483,477
982,226
930,1
59,999
836,86
345,579
146,62
171,62
316,769
265,743
207,633
227,12
427,555
354,476
150,561
7,992
437,93
341,537
846,4
2,499
337,581
529,896
920,359
291,976
886,718
458,45
975,706
96,493
150,199
742,354
717,651
69,16
836,834
254,505
771,502
18,79
94,802
580,993
354,441
777,993
171,312
433,619
554,112
609,411
800,845
607,243
700,4
610,405
713,997
480,482
262,843
994,195
657,51
919,733
89,983
975,496
